User:  001
distances  0 :  [['001', '02', 3, 80.90459656427265], ['001', '02', 0, 82.37214478002174], ['001', '02', 1, 86.02318010258946], ['001', '02', 4, 87.55165365716601], ['001', '02', 2, 94.01121273923978]]
distances  1 :  [['001', '16', 3, 88.6707302184411], ['001', '16', 1, 93.74727275027703], ['001', '16', 0, 102.82131934009084], ['001', '16', 4, 114.2228814370695], ['001', '16', 2, 129.96241557529189]]
distances  2 :  [['001', '17', 3, 74.25406448990084], ['001', '17', 4, 83.237035903424], ['001', '17', 1, 84.362529971149], ['001', '17', 0, 88.11444797600728], ['001', '17', 2, 110.13719517438862]]
distances  3 :  [['001', '03', 4, 239.21421814969807], ['001', '03', 1, 239.9239164850212], ['001', '03', 0, 260.0103510787161], ['001', '03', 2, 275.8516676974749], ['001', '03', 3, 291.8106282533392]]
distances  4 :  [['001', '15', 4, 153.5630537470522], ['001', '15', 3, 169.8171184452676], ['001', '15', 1, 170.84162313896016], ['001', '15', 0, 183.46690199166335], ['001', '15', 2, 187.41813912674897]]
distances  5 :  [['001', '01', 3, 76.2637424552052], ['001', '01', 1, 84.79912973280183], ['001', '01', 0, 86.07799749848317], ['001', '01', 4, 91.28515416169667], ['001', '01', 2, 108.81883977300674]]
distances  6 :  [['001', '29', 3, 69.83345912396454], ['001', '29', 0, 72.11892090221559], ['001', '29', 1, 78.1269175623183], ['001', '29', 2, 92.26096481309568], ['001', '29', 4, 93.29635729348142]]
distances  7 :  [['001', '28', 3, 96.26977940613793], ['001', '28', 1, 101.20711975971427], ['001', '28', 0, 107.23608358431252], ['001', '28', 4, 116.37256324681724], ['001', '28', 2, 126.01284027379663]]
distances  8 :  [['001', '14', 0, 77.248623233482], ['001', '14', 3, 80.85816951508968], ['001', '14', 1, 84.77849044342135], ['001', '14', 2, 94.76814661955856], ['001', '14', 4, 96.95151242548195]]
distances  9 :  [['001', '38', 4, 162.28057959623345], ['001', '38', 1, 173.74302967619255], ['001', '38', 3, 177.77426434250904], ['001', '38', 0, 225.49760047618025], ['001', '38', 2, 226.4941645168171]]
distances  10 :  [['001', '10', 3, 166.78572882345682], ['001', '10', 4, 172.46939119241802], ['001', '10', 1, 176.64785793467675], ['001', '10', 0, 187.42155598453203], ['001', '10', 2, 197.05855708022506]]
distances  11 :  [['001', '04', 0, 368.6159537656191], ['001', '04', 3, 383.68163366781687], ['001', '04', 2, 388.13912173759286], ['001', '04', 4, 400.4539809527746], ['001', '04', 1, 403.7988665405718]]
distances  12 :  [['001', '05', 0, 86.59111954950406], ['001', '05', 1, 86.91699635584955], ['001', '05', 3, 86.93019761900669], ['001', '05', 4, 91.12492567096655], ['001', '05', 2, 101.35639613085289]]
distances  13 :  [['001', '11', 3, 77.4717907345467], ['001', '11', 0, 82.81197060681359], ['001', '11', 1, 86.58635190209563], ['001', '11', 4, 94.00626243132473], ['001', '11', 2, 102.93826773911218]]
distances  14 :  [['001', '39', 0, 340.915236396482], ['001', '39', 3, 348.2699572367948], ['001', '39', 4, 362.4036446009278], ['001', '39', 2, 365.370126204622], ['001', '39', 1, 378.95412245977406]]
distances  15 :  [['001', '07', 0, 330.4356600220606], ['001', '07', 2, 341.3228355738112], ['001', '07', 1, 346.51810545155905], ['001', '07', 4, 371.02647468313205], ['001', '07', 3, 405.8269139171707]]
distances  16 :  [['001', '13', 0, 94.49543895352302], ['001', '13', 3, 100.90407507345397], ['001', '13', 1, 101.14691772555898], ['001', '13', 2, 103.92763451266006], ['001', '13', 4, 107.18303857431431]]
distances  17 :  [['001', '12', 3, 223.89459270295382], ['001', '12', 2, 225.70740237991865], ['001', '12', 1, 235.26999757489486], ['001', '12', 4, 239.41907729877488], ['001', '12', 0, 243.3668688675525]]
distances  18 :  [['001', '06', 1, 190.41822889391665], ['001', '06', 4, 191.62268365901846], ['001', '06', 2, 198.10929680510424], ['001', '06', 3, 211.7335513237526], ['001', '06', 0, 216.30476618315726]]
distances  19 :  [['001', '40', 2, 169.46250960085354], ['001', '40', 1, 171.30729283348944], ['001', '40', 0, 174.71218825406788], ['001', '40', 4, 178.47036459858592], ['001', '40', 3, 181.1370977482005]]
distances  20 :  [['001', '41', 1, 222.56846654794037], ['001', '41', 3, 225.50348271476955], ['001', '41', 4, 231.39881070875987], ['001', '41', 0, 239.44735548754838], ['001', '41', 2, 242.943415878871]]
